"Zahlungsnummer";"Kartenart";"Transaktionsdatum (Datum)";"Transaktionsdatum (Uhrzeit)";"Terminal ID";"EP2 Terminal ID";"Organisationseinheit";"Filialnummer";"Vertragspartnernummer";"Zahlungswährung";"Zahlbetrag";"Umsatz Brutto";"Währung (Entgelt)";"Entgelt gesamt (Abr.-Whrg.)";"MwSt. Betrag auf Entgelt";"Transaktionswährung";"Transaktionsbetrag";"Ind. Händlerreferenz"
"GIR-79988516-00036513-301125-0A1335";"Girocard";"30.11.2025";"17:15:43";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"GIR-79988516-00036513-301125-0A1335";"Girocard";"30.11.2025";"10:37:03";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"694,00";"694,00";"EUR";;;"EUR";"694,00";
;"Visa";"30.11.2025";"10:14:57";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"230,00";"EUR";"1,90";;"EUR";"230,00";
"GIR-79988516-00036513-301125-0A1335";"Girocard";"30.11.2025";"08:08:41";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"80,00";"80,00";"EUR";;;"EUR";"80,00";
"GIR-79988516-00036513-291125-0A1334";"Girocard";"29.11.2025";"18:30:34";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"GIR-79988516-00036513-291125-0A1334";"Girocard";"29.11.2025";"14:44:18";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"122,00";"122,00";"EUR";;;"EUR";"122,00";
"GIR-79988516-00036513-291125-0A1334";"Girocard";"29.11.2025";"12:50:28";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"100,00";"100,00";"EUR";;;"EUR";"100,00";
;"Visa";"29.11.2025";"12:21:51";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"213,00";"EUR";"1,76";;"EUR";"213,00";
;"Mastercard";"29.11.2025";"07:20:28";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
;"Mastercard";"28.11.2025";"16:18:11";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"220,00";"EUR";"2,47";;"EUR";"220,00";
"GIR-79988516-00036513-281125-0A1333";"Girocard";"28.11.2025";"15:00:47";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"GIR-79988516-00036513-281125-0A1333";"Girocard";"28.11.2025";"13:40:16";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"106,00";"106,00";"EUR";;;"EUR";"106,00";
;"Visa";"28.11.2025";"10:26:50";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"90,00";"EUR";"0,76";;"EUR";"90,00";
;"Mastercard";"28.11.2025";"10:11:04";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"9,00";"EUR";"0,25";;"EUR";"9,00";
;"Visa";"28.11.2025";"07:52:22";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"16,00";"EUR";"0,52";;"EUR";"16,00";
"GIR-79988516-00036513-271125-0A1332";"Girocard";"27.11.2025";"13:29:25";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"190,00";"190,00";"EUR";;;"EUR";"190,00";
"GIR-79988516-00036513-271125-0A1332";"Girocard";"27.11.2025";"11:25:46";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"140,00";"140,00";"EUR";;;"EUR";"140,00";
"GIR-79988516-00036513-261125-0A1331";"Girocard";"26.11.2025";"18:47:44";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"90,00";"90,00";"EUR";;;"EUR";"90,00";
"000142";"Mastercard";"26.11.2025";"13:22:39";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"210,00";"EUR";"6,93";;"EUR";"210,00";
"GIR-79988516-00036513-261125-0A1331";"Girocard";"26.11.2025";"08:59:13";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"GIR-79988516-00036513-261125-0A1331";"Girocard";"26.11.2025";"07:38:20";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"289,00";"289,00";"EUR";;;"EUR";"289,00";
"GIR-79988516-00036513-251125-0A1330";"Girocard";"25.11.2025";"17:43:37";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"90,00";"90,00";"EUR";;;"EUR";"90,00";
"000142";"Mastercard";"25.11.2025";"16:25:27";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"98,00";"EUR";"2,63";;"EUR";"98,00";
"000142";"Visa";"25.11.2025";"16:15:39";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"105,00";"EUR";"3,10";;"EUR";"105,00";
"000142";"Mastercard";"25.11.2025";"13:58:54";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"208,40";"EUR";"3,54";;"EUR";"208,40";
"000142";"Mastercard";"24.11.2025";"19:34:50";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"80,00";"EUR";"2,41";;"EUR";"80,00";
"000142";"Visa";"24.11.2025";"13:40:04";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"209,30";"EUR";"2,76";;"EUR";"209,30";
"000142";"Visa";"24.11.2025";"07:46:00";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"3,00";"EUR";"0,15";;"EUR";"3,00";
"GIR-79988516-00036513-231125-0A1328";"Girocard";"23.11.2025";"12:33:17";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"140,00";"140,00";"EUR";;;"EUR";"140,00";
"000142";"Visa";"23.11.2025";"10:59:06";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"70,00";"EUR";"2,09";;"EUR";"70,00";
"GIR-79988516-00036513-231125-0A1328";"Girocard";"23.11.2025";"10:33:32";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"32,00";"32,00";"EUR";;;"EUR";"32,00";
